SKU,Category,Title,Description,Text,Photo,Price,Quantity,Price Old,Editions,Modifications,External ID,Parent UID,SEO keywords
9c705e70-4353-403e-8b75-131cab777161,фундук;набор;белый;----,Мистер и миссис,,,https://ikondor.github.io/mawave/output/%D0%9C%D0%B8%D1%81%D1%82%D0%B5%D1%80%20%D0%B8%20%D0%BC%D0%B8%D1%81%D1%81%D0%B8%D1%81:7000:%D1%84%D1%83%D0%BD%D0%B4%D1%83%D0%BA;%D0%BD%D0%B0%D0%B1%D0%BE%D1%80;%D0%B1%D0%B5%D0%BB%D1%8B%D0%B9;----:9c705e70-4353-403e-8b75-131cab777161.jpeg,7000,,,,,9c705e70-4353-403e-8b75-131cab777161,,"Купить кружку, Купить посуду, заказать кружку, закзать посуду, купить кружку ручной работы"
5e7332e9-81c9-4f70-973d-79e3a271a735,фундук;набор;белый;---,Мистер и миссис,,,https://ikondor.github.io/mawave/output/%D0%9C%D0%B8%D1%81%D1%82%D0%B5%D1%80%20%D0%B8%20%D0%BC%D0%B8%D1%81%D1%81%D0%B8%D1%81:7000:%D1%84%D1%83%D0%BD%D0%B4%D1%83%D0%BA;%D0%BD%D0%B0%D0%B1%D0%BE%D1%80;%D0%B1%D0%B5%D0%BB%D1%8B%D0%B9;---:5e7332e9-81c9-4f70-973d-79e3a271a735.jpeg,7000,,,,,5e7332e9-81c9-4f70-973d-79e3a271a735,,"Купить кружку, Купить посуду, заказать кружку, закзать посуду, купить кружку ручной работы"
16d65140-bfbd-4259-8142-a3324ca58c35,фундук;набор;белый;--,Мистер и миссис,,,https://ikondor.github.io/mawave/output/%D0%9C%D0%B8%D1%81%D1%82%D0%B5%D1%80%20%D0%B8%20%D0%BC%D0%B8%D1%81%D1%81%D0%B8%D1%81:7000:%D1%84%D1%83%D0%BD%D0%B4%D1%83%D0%BA;%D0%BD%D0%B0%D0%B1%D0%BE%D1%80;%D0%B1%D0%B5%D0%BB%D1%8B%D0%B9;--:16d65140-bfbd-4259-8142-a3324ca58c35.jpeg,7000,,,,,16d65140-bfbd-4259-8142-a3324ca58c35,,"Купить кружку, Купить посуду, заказать кружку, закзать посуду, купить кружку ручной работы"
587b115b-3c22-428e-b94c-748c236750de,фундук;набор;белый;-,Мистер и миссис,,,https://ikondor.github.io/mawave/output/%D0%9C%D0%B8%D1%81%D1%82%D0%B5%D1%80%20%D0%B8%20%D0%BC%D0%B8%D1%81%D1%81%D0%B8%D1%81:7000:%D1%84%D1%83%D0%BD%D0%B4%D1%83%D0%BA;%D0%BD%D0%B0%D0%B1%D0%BE%D1%80;%D0%B1%D0%B5%D0%BB%D1%8B%D0%B9;-:587b115b-3c22-428e-b94c-748c236750de.jpeg,7000,,,,,587b115b-3c22-428e-b94c-748c236750de,,"Купить кружку, Купить посуду, заказать кружку, закзать посуду, купить кружку ручной работы"
3aa77239-b562-4b64-a6d9-59baee98be8e,фундук;набор;белый,Мистер и миссис,,,https://ikondor.github.io/mawave/output/%D0%9C%D0%B8%D1%81%D1%82%D0%B5%D1%80%20%D0%B8%20%D0%BC%D0%B8%D1%81%D1%81%D0%B8%D1%81:7000:%D1%84%D1%83%D0%BD%D0%B4%D1%83%D0%BA;%D0%BD%D0%B0%D0%B1%D0%BE%D1%80;%D0%B1%D0%B5%D0%BB%D1%8B%D0%B9:3aa77239-b562-4b64-a6d9-59baee98be8e.jpeg,7000,,,,,3aa77239-b562-4b64-a6d9-59baee98be8e,,"Купить кружку, Купить посуду, заказать кружку, закзать посуду, купить кружку ручной работы"
f3a50c07-f7f1-4610-a343-acf7e0fc9bca,пивная;Для него;бежевый,Мужиковый мужик,,,https://ikondor.github.io/mawave/output/%D0%9C%D1%83%D0%B6%D0%B8%D0%BA%D0%BE%D0%B2%D1%8B%D0%B9%20%D0%BC%D1%83%D0%B6%D0%B8%D0%BA:2500:%D0%BF%D0%B8%D0%B2%D0%BD%D0%B0%D1%8F;%D0%94%D0%BB%D1%8F%20%D0%BD%D0%B5%D0%B3%D0%BE;%D0%B1%D0%B5%D0%B6%D0%B5%D0%B2%D1%8B%D0%B9:f3a50c07-f7f1-4610-a343-acf7e0fc9bca.jpeg,2500,,,,,f3a50c07-f7f1-4610-a343-acf7e0fc9bca,,"Купить кружку, Купить посуду, заказать кружку, закзать посуду, купить кружку ручной работы"
8f28ae37-6f07-476b-bb3b-965cf7492670,2350;Цилиндр;18+;синий;зелёный,Музыка должна не играть,,,https://ikondor.github.io/mawave/output/%D0%9C%D1%83%D0%B7%D1%8B%D0%BA%D0%B0%20%D0%B4%D0%BE%D0%BB%D0%B6%D0%BD%D0%B0%20%D0%BD%D0%B5%20%D0%B8%D0%B3%D1%80%D0%B0%D1%82%D1%8C:%D0%B0%20%D1%85%D1%83%D1%8F%D1%80%D0%B8%D1%82%D1%8C:2350;%D0%A6%D0%B8%D0%BB%D0%B8%D0%BD%D0%B4%D1%80;18+;%D1%81%D0%B8%D0%BD%D0%B8%D0%B9;%D0%B7%D0%B5%D0%BB%D1%91%D0%BD%D1%8B%D0%B9:8f28ae37-6f07-476b-bb3b-965cf7492670.jpeg,а хуярить,,,,,8f28ae37-6f07-476b-bb3b-965cf7492670,,"Купить кружку, Купить посуду, заказать кружку, закзать посуду, купить кружку ручной работы"
aa088e83-7846-4e43-b630-8dc99b848a2c,2350;Цилиндр;18+;синий;серый,Музыка должна не играть,,,https://ikondor.github.io/mawave/output/%D0%9C%D1%83%D0%B7%D1%8B%D0%BA%D0%B0%20%D0%B4%D0%BE%D0%BB%D0%B6%D0%BD%D0%B0%20%D0%BD%D0%B5%20%D0%B8%D0%B3%D1%80%D0%B0%D1%82%D1%8C:%D0%B0%20%D1%85%D1%83%D1%8F%D1%80%D0%B8%D1%82%D1%8C:2350;%D0%A6%D0%B8%D0%BB%D0%B8%D0%BD%D0%B4%D1%80;18+;%D1%81%D0%B8%D0%BD%D0%B8%D0%B9;%D1%81%D0%B5%D1%80%D1%8B%D0%B9:aa088e83-7846-4e43-b630-8dc99b848a2c.jpeg,а хуярить,,,,,aa088e83-7846-4e43-b630-8dc99b848a2c,,"Купить кружку, Купить посуду, заказать кружку, закзать посуду, купить кружку ручной работы"
68736207-aef5-4721-ac83-4a0d975fc9e0,2500;Конус;18+;бежевый,Музыка должна не играть,,,https://ikondor.github.io/mawave/output/%D0%9C%D1%83%D0%B7%D1%8B%D0%BA%D0%B0%20%D0%B4%D0%BE%D0%BB%D0%B6%D0%BD%D0%B0%20%D0%BD%D0%B5%20%D0%B8%D0%B3%D1%80%D0%B0%D1%82%D1%8C:%D0%B0%20%D1%85%D1%83%D1%8F%D1%80%D0%B8%D1%82%D1%8C:2500;%D0%9A%D0%BE%D0%BD%D1%83%D1%81;18+;%D0%B1%D0%B5%D0%B6%D0%B5%D0%B2%D1%8B%D0%B9:68736207-aef5-4721-ac83-4a0d975fc9e0.jpeg,а хуярить,,,,,68736207-aef5-4721-ac83-4a0d975fc9e0,,"Купить кружку, Купить посуду, заказать кружку, закзать посуду, купить кружку ручной работы"
b9cab988-057b-4776-88c3-40f3c0eec3fe,Цилиндр;Осень;Бежевый,На душе пэйн,,,https://ikondor.github.io/mawave/output/%D0%9D%D0%B0%20%D0%B4%D1%83%D1%88%D0%B5%20%D0%BF%D1%8D%D0%B9%D0%BD:2350:%D0%A6%D0%B8%D0%BB%D0%B8%D0%BD%D0%B4%D1%80;%D0%9E%D1%81%D0%B5%D0%BD%D1%8C;%D0%91%D0%B5%D0%B6%D0%B5%D0%B2%D1%8B%D0%B9:b9cab988-057b-4776-88c3-40f3c0eec3fe.jpeg,2350,,,,,b9cab988-057b-4776-88c3-40f3c0eec3fe,,"Купить кружку, Купить посуду, заказать кружку, закзать посуду, купить кружку ручной работы"
afaa925b-4012-4c56-b0af-0d882632bfc6,Груша;18+;синий;серый,Не вдупляешь,,,https://ikondor.github.io/mawave/output/%D0%9D%D0%B5%20%D0%B2%D0%B4%D1%83%D0%BF%D0%BB%D1%8F%D0%B5%D1%88%D1%8C:2250:%D0%93%D1%80%D1%83%D1%88%D0%B0;18+;%D1%81%D0%B8%D0%BD%D0%B8%D0%B9;%D1%81%D0%B5%D1%80%D1%8B%D0%B9:afaa925b-4012-4c56-b0af-0d882632bfc6.jpeg,2250,,,,,afaa925b-4012-4c56-b0af-0d882632bfc6,,"Купить кружку, Купить посуду, заказать кружку, закзать посуду, купить кружку ручной работы"
c3ee7e2e-b28d-4802-83c0-2994d9452896,Цилиндр;18+;красный,Не вдупляешь,,,https://ikondor.github.io/mawave/output/%D0%9D%D0%B5%20%D0%B2%D0%B4%D1%83%D0%BF%D0%BB%D1%8F%D0%B5%D1%88%D1%8C:2350:%D0%A6%D0%B8%D0%BB%D0%B8%D0%BD%D0%B4%D1%80;18+;%D0%BA%D1%80%D0%B0%D1%81%D0%BD%D1%8B%D0%B9:c3ee7e2e-b28d-4802-83c0-2994d9452896.jpeg,2350,,,,,c3ee7e2e-b28d-4802-83c0-2994d9452896,,"Купить кружку, Купить посуду, заказать кружку, закзать посуду, купить кружку ручной работы"
e0162ed9-2fdb-4294-ac33-e88ab312eb3b,Цилиндр;18+;синий;серый,Не вдупляешь,,,https://ikondor.github.io/mawave/output/%D0%9D%D0%B5%20%D0%B2%D0%B4%D1%83%D0%BF%D0%BB%D1%8F%D0%B5%D1%88%D1%8C:2350:%D0%A6%D0%B8%D0%BB%D0%B8%D0%BD%D0%B4%D1%80;18+;%D1%81%D0%B8%D0%BD%D0%B8%D0%B9;%D1%81%D0%B5%D1%80%D1%8B%D0%B9:e0162ed9-2fdb-4294-ac33-e88ab312eb3b.jpeg,2350,,,,,e0162ed9-2fdb-4294-ac33-e88ab312eb3b,,"Купить кружку, Купить посуду, заказать кружку, закзать посуду, купить кружку ручной работы"
04cbedce-6bd6-4232-9a43-e4d10f88cfb5,Груша;Без коллекции;белый,Не складывается,,,https://ikondor.github.io/mawave/output/%D0%9D%D0%B5%20%D1%81%D0%BA%D0%BB%D0%B0%D0%B4%D1%8B%D0%B2%D0%B0%D0%B5%D1%82%D1%81%D1%8F:2250:%D0%93%D1%80%D1%83%D1%88%D0%B0;%D0%91%D0%B5%D0%B7%20%D0%BA%D0%BE%D0%BB%D0%BB%D0%B5%D0%BA%D1%86%D0%B8%D0%B8;%D0%B1%D0%B5%D0%BB%D1%8B%D0%B9:04cbedce-6bd6-4232-9a43-e4d10f88cfb5.jpeg,2250,,,,,04cbedce-6bd6-4232-9a43-e4d10f88cfb5,,"Купить кружку, Купить посуду, заказать кружку, закзать посуду, купить кружку ручной работы"
17137067-2906-4c94-bae9-f3c3a830bd55,Груша;сердечки;белый,Не складывается,,,https://ikondor.github.io/mawave/output/%D0%9D%D0%B5%20%D1%81%D0%BA%D0%BB%D0%B0%D0%B4%D1%8B%D0%B2%D0%B0%D0%B5%D1%82%D1%81%D1%8F:2450:%D0%93%D1%80%D1%83%D1%88%D0%B0;%D1%81%D0%B5%D1%80%D0%B4%D0%B5%D1%87%D0%BA%D0%B8;%D0%B1%D0%B5%D0%BB%D1%8B%D0%B9:17137067-2906-4c94-bae9-f3c3a830bd55.jpeg,2450,,,,,17137067-2906-4c94-bae9-f3c3a830bd55,,"Купить кружку, Купить посуду, заказать кружку, закзать посуду, купить кружку ручной работы"
ba6470cb-260a-4362-aae7-94a4a53d2d55,груша;сердечки;18+;белый,Нет ничего невозможного,,,https://ikondor.github.io/mawave/output/%D0%9D%D0%B5%D1%82%20%D0%BD%D0%B8%D1%87%D0%B5%D0%B3%D0%BE%20%D0%BD%D0%B5%D0%B2%D0%BE%D0%B7%D0%BC%D0%BE%D0%B6%D0%BD%D0%BE%D0%B3%D0%BE:2450:%D0%B3%D1%80%D1%83%D1%88%D0%B0;%D1%81%D0%B5%D1%80%D0%B4%D0%B5%D1%87%D0%BA%D0%B8;18+;%D0%B1%D0%B5%D0%BB%D1%8B%D0%B9:ba6470cb-260a-4362-aae7-94a4a53d2d55.jpeg,2450,,,,,ba6470cb-260a-4362-aae7-94a4a53d2d55,,"Купить кружку, Купить посуду, заказать кружку, закзать посуду, купить кружку ручной работы"
9c432466-a4eb-4d46-9f8d-9b0f7272e41b,Цилиндр;сердечки;18+;белый,Нет ничего невозможного,,,https://ikondor.github.io/mawave/output/%D0%9D%D0%B5%D1%82%20%D0%BD%D0%B8%D1%87%D0%B5%D0%B3%D0%BE%20%D0%BD%D0%B5%D0%B2%D0%BE%D0%B7%D0%BC%D0%BE%D0%B6%D0%BD%D0%BE%D0%B3%D0%BE:2550:%D0%A6%D0%B8%D0%BB%D0%B8%D0%BD%D0%B4%D1%80;%D1%81%D0%B5%D1%80%D0%B4%D0%B5%D1%87%D0%BA%D0%B8;18+;%D0%B1%D0%B5%D0%BB%D1%8B%D0%B9:9c432466-a4eb-4d46-9f8d-9b0f7272e41b.jpeg,2550,,,,,9c432466-a4eb-4d46-9f8d-9b0f7272e41b,,"Купить кружку, Купить посуду, заказать кружку, закзать посуду, купить кружку ручной работы"
93e0587f-eb15-4506-9dbf-77d19fd6cb67,Груша;Знаки зодиака;синий,Овен,,,https://ikondor.github.io/mawave/output/%D0%9E%D0%B2%D0%B5%D0%BD:2250:%D0%93%D1%80%D1%83%D1%88%D0%B0;%D0%97%D0%BD%D0%B0%D0%BA%D0%B8%20%D0%B7%D0%BE%D0%B4%D0%B8%D0%B0%D0%BA%D0%B0;%D1%81%D0%B8%D0%BD%D0%B8%D0%B9:93e0587f-eb15-4506-9dbf-77d19fd6cb67.jpeg,2250,,,,,93e0587f-eb15-4506-9dbf-77d19fd6cb67,,"Купить кружку, Купить посуду, заказать кружку, закзать посуду, купить кружку ручной работы"
593c1cf0-258e-4141-b520-56b997f04303,цилиндр;Без коллекции;красный,Пиздец как смело,,,https://ikondor.github.io/mawave/output/%D0%9F%D0%B8%D0%B7%D0%B4%D0%B5%D1%86%20%D0%BA%D0%B0%D0%BA%20%D1%81%D0%BC%D0%B5%D0%BB%D0%BE:2350:%D1%86%D0%B8%D0%BB%D0%B8%D0%BD%D0%B4%D1%80;%D0%91%D0%B5%D0%B7%20%D0%BA%D0%BE%D0%BB%D0%BB%D0%B5%D0%BA%D1%86%D0%B8%D0%B8;%D0%BA%D1%80%D0%B0%D1%81%D0%BD%D1%8B%D0%B9:593c1cf0-258e-4141-b520-56b997f04303.jpeg,2350,,,,,593c1cf0-258e-4141-b520-56b997f04303,,"Купить кружку, Купить посуду, заказать кружку, закзать посуду, купить кружку ручной работы"
6d71406b-e063-4d53-b384-3f6b4415c302,Фундук;Осень;серый,Пора перемен,,,https://ikondor.github.io/mawave/output/%D0%9F%D0%BE%D1%80%D0%B0%20%D0%BF%D0%B5%D1%80%D0%B5%D0%BC%D0%B5%D0%BD:2350:%D0%A4%D1%83%D0%BD%D0%B4%D1%83%D0%BA;%D0%9E%D1%81%D0%B5%D0%BD%D1%8C;%D1%81%D0%B5%D1%80%D1%8B%D0%B9:6d71406b-e063-4d53-b384-3f6b4415c302.jpeg,2350,,,,,6d71406b-e063-4d53-b384-3f6b4415c302,,"Купить кружку, Купить посуду, заказать кружку, закзать посуду, купить кружку ручной работы"
7eab7a5c-07a9-4576-a527-1f974e6dcbf6,Фундук;Без коллекции;белый,Просто люби,,,https://ikondor.github.io/mawave/output/%D0%9F%D1%80%D0%BE%D1%81%D1%82%D0%BE%20%D0%BB%D1%8E%D0%B1%D0%B8:2350:%D0%A4%D1%83%D0%BD%D0%B4%D1%83%D0%BA;%D0%91%D0%B5%D0%B7%20%D0%BA%D0%BE%D0%BB%D0%BB%D0%B5%D0%BA%D1%86%D0%B8%D0%B8;%D0%B1%D0%B5%D0%BB%D1%8B%D0%B9:7eab7a5c-07a9-4576-a527-1f974e6dcbf6.jpeg,2350,,,,,7eab7a5c-07a9-4576-a527-1f974e6dcbf6,,"Купить кружку, Купить посуду, заказать кружку, закзать посуду, купить кружку ручной работы"
565f819f-1f78-40d3-8ca4-e2c65e434a86,Фундук;Без коллекции;розовый,Просто люби,,,https://ikondor.github.io/mawave/output/%D0%9F%D1%80%D0%BE%D1%81%D1%82%D0%BE%20%D0%BB%D1%8E%D0%B1%D0%B8:2350:%D0%A4%D1%83%D0%BD%D0%B4%D1%83%D0%BA;%D0%91%D0%B5%D0%B7%20%D0%BA%D0%BE%D0%BB%D0%BB%D0%B5%D0%BA%D1%86%D0%B8%D0%B8;%D1%80%D0%BE%D0%B7%D0%BE%D0%B2%D1%8B%D0%B9:565f819f-1f78-40d3-8ca4-e2c65e434a86.jpeg,2350,,,,,565f819f-1f78-40d3-8ca4-e2c65e434a86,,"Купить кружку, Купить посуду, заказать кружку, закзать посуду, купить кружку ручной работы"
8707cf94-9042-4ec4-8b62-fc0e1857aa8a,Груша;Без коллекции;бежевый,Психологиня,,,https://ikondor.github.io/mawave/output/%D0%9F%D1%81%D0%B8%D1%85%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D0%BD%D1%8F:2250:%D0%93%D1%80%D1%83%D1%88%D0%B0;%D0%91%D0%B5%D0%B7%20%D0%BA%D0%BE%D0%BB%D0%BB%D0%B5%D0%BA%D1%86%D0%B8%D0%B8;%D0%B1%D0%B5%D0%B6%D0%B5%D0%B2%D1%8B%D0%B9:8707cf94-9042-4ec4-8b62-fc0e1857aa8a.jpeg,2250,,,,,8707cf94-9042-4ec4-8b62-fc0e1857aa8a,,"Купить кружку, Купить посуду, заказать кружку, закзать посуду, купить кружку ручной работы"
0e65880f-6b95-4b19-ac8f-0ede11cd6e99,фундук;Без коллекции;синий,Работаю сутками,,,https://ikondor.github.io/mawave/output/%D0%A0%D0%B0%D0%B1%D0%BE%D1%82%D0%B0%D1%8E%20%D1%81%D1%83%D1%82%D0%BA%D0%B0%D0%BC%D0%B8:2350:%D1%84%D1%83%D0%BD%D0%B4%D1%83%D0%BA;%D0%91%D0%B5%D0%B7%20%D0%BA%D0%BE%D0%BB%D0%BB%D0%B5%D0%BA%D1%86%D0%B8%D0%B8;%D1%81%D0%B8%D0%BD%D0%B8%D0%B9:0e65880f-6b95-4b19-ac8f-0ede11cd6e99.jpeg,2350,,,,,0e65880f-6b95-4b19-ac8f-0ede11cd6e99,,"Купить кружку, Купить посуду, заказать кружку, закзать посуду, купить кружку ручной работы"
79fa393c-b325-42b2-a099-097e4b0a4eb2,Фундук;сердечки;белый,Расцветай,,,https://ikondor.github.io/mawave/output/%D0%A0%D0%B0%D1%81%D1%86%D0%B2%D0%B5%D1%82%D0%B0%D0%B9:2550:%D0%A4%D1%83%D0%BD%D0%B4%D1%83%D0%BA;%D1%81%D0%B5%D1%80%D0%B4%D0%B5%D1%87%D0%BA%D0%B8;%D0%B1%D0%B5%D0%BB%D1%8B%D0%B9:79fa393c-b325-42b2-a099-097e4b0a4eb2.jpeg,2550,,,,,79fa393c-b325-42b2-a099-097e4b0a4eb2,,"Купить кружку, Купить посуду, заказать кружку, закзать посуду, купить кружку ручной работы"
3e0f3343-b40f-4bc1-a967-62c5409ebb38,Груша;Знаки зодиака;синий,Рыбы,,,https://ikondor.github.io/mawave/output/%D0%A0%D1%8B%D0%B1%D1%8B:2250:%D0%93%D1%80%D1%83%D1%88%D0%B0;%D0%97%D0%BD%D0%B0%D0%BA%D0%B8%20%D0%B7%D0%BE%D0%B4%D0%B8%D0%B0%D0%BA%D0%B0;%D1%81%D0%B8%D0%BD%D0%B8%D0%B9:3e0f3343-b40f-4bc1-a967-62c5409ebb38.jpeg,2250,,,,,3e0f3343-b40f-4bc1-a967-62c5409ebb38,,"Купить кружку, Купить посуду, заказать кружку, закзать посуду, купить кружку ручной работы"
28b7b8ca-0853-4847-91cc-1847816fe7da,Цилиндр;Духовная коллекция;белый,Свобода,,,https://ikondor.github.io/mawave/output/%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D0%B0:2350:%D0%A6%D0%B8%D0%BB%D0%B8%D0%BD%D0%B4%D1%80;%D0%94%D1%83%D1%85%D0%BE%D0%B2%D0%BD%D0%B0%D1%8F%20%D0%BA%D0%BE%D0%BB%D0%BB%D0%B5%D0%BA%D1%86%D0%B8%D1%8F;%D0%B1%D0%B5%D0%BB%D1%8B%D0%B9:28b7b8ca-0853-4847-91cc-1847816fe7da.jpeg,2350,,,,,28b7b8ca-0853-4847-91cc-1847816fe7da,,"Купить кружку, Купить посуду, заказать кружку, закзать посуду, купить кружку ручной работы"
77cea814-0398-4ba1-afdb-f39c20efe029,груша;сердечки;Без коллекции;белый,Сердечки,,,https://ikondor.github.io/mawave/output/%D0%A1%D0%B5%D1%80%D0%B4%D0%B5%D1%87%D0%BA%D0%B8:2450:%D0%B3%D1%80%D1%83%D1%88%D0%B0;%D1%81%D0%B5%D1%80%D0%B4%D0%B5%D1%87%D0%BA%D0%B8;%D0%91%D0%B5%D0%B7%20%D0%BA%D0%BE%D0%BB%D0%BB%D0%B5%D0%BA%D1%86%D0%B8%D0%B8;%D0%B1%D0%B5%D0%BB%D1%8B%D0%B9:77cea814-0398-4ba1-afdb-f39c20efe029.jpeg,2450,,,,,77cea814-0398-4ba1-afdb-f39c20efe029,,"Купить кружку, Купить посуду, заказать кружку, закзать посуду, купить кружку ручной работы"
ca5daab5-cbac-4454-933d-d3db17d1b8e9,Цилиндр;сердечки;белый,Слезы моего бывшего,,,https://ikondor.github.io/mawave/output/%D0%A1%D0%BB%D0%B5%D0%B7%D1%8B%20%D0%BC%D0%BE%D0%B5%D0%B3%D0%BE%20%D0%B1%D1%8B%D0%B2%D1%88%D0%B5%D0%B3%D0%BE:2550:%D0%A6%D0%B8%D0%BB%D0%B8%D0%BD%D0%B4%D1%80;%D1%81%D0%B5%D1%80%D0%B4%D0%B5%D1%87%D0%BA%D0%B8;%D0%B1%D0%B5%D0%BB%D1%8B%D0%B9:ca5daab5-cbac-4454-933d-d3db17d1b8e9.jpeg,2550,,,,,ca5daab5-cbac-4454-933d-d3db17d1b8e9,,"Купить кружку, Купить посуду, заказать кружку, закзать посуду, купить кружку ручной работы"
d5682c1d-b64d-4ed1-afa0-7324862fa030,Груша;Без коллекции;зелёный,Слезы моих учеников,,,https://ikondor.github.io/mawave/output/%D0%A1%D0%BB%D0%B5%D0%B7%D1%8B%20%D0%BC%D0%BE%D0%B8%D1%85%20%D1%83%D1%87%D0%B5%D0%BD%D0%B8%D0%BA%D0%BE%D0%B2:2250:%D0%93%D1%80%D1%83%D1%88%D0%B0;%D0%91%D0%B5%D0%B7%20%D0%BA%D0%BE%D0%BB%D0%BB%D0%B5%D0%BA%D1%86%D0%B8%D0%B8;%D0%B7%D0%B5%D0%BB%D1%91%D0%BD%D1%8B%D0%B9:d5682c1d-b64d-4ed1-afa0-7324862fa030.jpeg,2250,,,,,d5682c1d-b64d-4ed1-afa0-7324862fa030,,"Купить кружку, Купить посуду, заказать кружку, закзать посуду, купить кружку ручной работы"
0961cf79-a750-422d-bf9e-a6921ee5df52,Фундук;Без коллекции;красный,Слезы моих учеников,,,https://ikondor.github.io/mawave/output/%D0%A1%D0%BB%D0%B5%D0%B7%D1%8B%20%D0%BC%D0%BE%D0%B8%D1%85%20%D1%83%D1%87%D0%B5%D0%BD%D0%B8%D0%BA%D0%BE%D0%B2:2350:%D0%A4%D1%83%D0%BD%D0%B4%D1%83%D0%BA;%D0%91%D0%B5%D0%B7%20%D0%BA%D0%BE%D0%BB%D0%BB%D0%B5%D0%BA%D1%86%D0%B8%D0%B8;%D0%BA%D1%80%D0%B0%D1%81%D0%BD%D1%8B%D0%B9:0961cf79-a750-422d-bf9e-a6921ee5df52.jpeg,2350,,,,,0961cf79-a750-422d-bf9e-a6921ee5df52,,"Купить кружку, Купить посуду, заказать кружку, закзать посуду, купить кружку ручной работы"
1d45f13b-1f33-445d-bf20-cd3e6257772f,Груша;Морская;синий,Смелее,,,https://ikondor.github.io/mawave/output/%D0%A1%D0%BC%D0%B5%D0%BB%D0%B5%D0%B5:2250:%D0%93%D1%80%D1%83%D1%88%D0%B0;%D0%9C%D0%BE%D1%80%D1%81%D0%BA%D0%B0%D1%8F;%D1%81%D0%B8%D0%BD%D0%B8%D0%B9:1d45f13b-1f33-445d-bf20-cd3e6257772f.jpeg,2250,,,,,1d45f13b-1f33-445d-bf20-cd3e6257772f,,"Купить кружку, Купить посуду, заказать кружку, закзать посуду, купить кружку ручной работы"
0ac9d633-4e4a-4104-90aa-3e2155001ff2,фундук;Морская;синий,Смелее,,,https://ikondor.github.io/mawave/output/%D0%A1%D0%BC%D0%B5%D0%BB%D0%B5%D0%B5:2350:%D1%84%D1%83%D0%BD%D0%B4%D1%83%D0%BA;%D0%9C%D0%BE%D1%80%D1%81%D0%BA%D0%B0%D1%8F;%D1%81%D0%B8%D0%BD%D0%B8%D0%B9:0ac9d633-4e4a-4104-90aa-3e2155001ff2.jpeg,2350,,,,,0ac9d633-4e4a-4104-90aa-3e2155001ff2,,"Купить кружку, Купить посуду, заказать кружку, закзать посуду, купить кружку ручной работы"
14f72b4a-7752-414c-a949-6c2b651a2ad4,фундук;Морская;синий;-,Смелость,,,https://ikondor.github.io/mawave/output/%D0%A1%D0%BC%D0%B5%D0%BB%D0%BE%D1%81%D1%82%D1%8C:2350:%D1%84%D1%83%D0%BD%D0%B4%D1%83%D0%BA;%D0%9C%D0%BE%D1%80%D1%81%D0%BA%D0%B0%D1%8F;%D1%81%D0%B8%D0%BD%D0%B8%D0%B9;-:14f72b4a-7752-414c-a949-6c2b651a2ad4.jpeg,2350,,,,,14f72b4a-7752-414c-a949-6c2b651a2ad4,,"Купить кружку, Купить посуду, заказать кружку, закзать посуду, купить кружку ручной работы"
